

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
| 465 | (50.8, 28.0)     | (-8, -25)                | (0, 3)                   | (-2, 3)                  | (-0.47, -0.52)   | (1425, 1421)      | (194, 193)        | (1269, 1267)      | (119, 157)      |            2 |         2 |              257 |
| 470 | (51.4, 28.4)     | (-1, -23)                | (-5, 0)                  | (-4, 5)                  | (-0.6, -0.69)    | (1416, 1413)      | (194, 193)        | (1284, 1279)      | (99, 160)       |            2 |         2 |              260 |
| 475 | (51.9, 28.7)     | (-2, -9)                 | (1, 2)                   | (-2, 8)                  | (-0.85, -0.79)   | (1406, 1403)      | (193, 193)        | (1295, 1290)      | (92, 170)       |            2 |         2 |              263 |
| 480 | (52.5, 29.0)     | (0, 12)                  | (0, 1)                   | (12, 3)                  | (-0.85, -0.75)   | (1394, 1391)      | (193, 193)        | (1305, 1302)      | (111, 177)      |            2 |         2 |              266 |
| 485 | (53.1, 29.5)     | (14, 20)                 | (0, -1)                  | (10, -12)                | (-0.68, -0.47)   | (1380, 1378)      | (194, 194)        | (1318, 1319)      | (133, 157)      |            2 |         2 |              270 |
| 490 | (53.6, 30.0)     | (22, 28)                 | (2, 2)                   | (8, -2)                  | (-0.37, -0.21)   | (1370, 1371)      | (194, 194)        | (1336, 1337)      | (144, 148)      |            2 |         2 |              274 |
| 495 | (54.1, 30.5)     | (28, 28)                 | (3, 3)                   | (-3, 0)                  | (-0.02, 0.15)    | (1365, 1369)      | (195, 195)        | (1358, 1359)      | (144, 141)      |            2 |         2 |              279 |
| 500 | (54.7, 30.9)     | (22, 19)                 | (2, 0)                   | (-12, 8)                 | (0.39, 0.41)     | (1367, 1374)      | (196, 195)        | (1377, 1376)      | (110, 151)      |            2 |         2 |              283 |
| 505 | (55.3, 31.3)     | (13, 20)                 | (0, 0)                   | (-2, -1)                 | (0.85, 0.55)     | (1375, 1380)      | (196, 196)        | (1389, 1388)      | (79, 153)       |            2 |         2 |              286 |
| 510 | (55.8, 31.5)     | (-1, 23)                 | (0, 0)                   | (11, -3)                 | (0.94, 0.69)     | (1385, 1385)      | (196, 196)        | (1397, 1396)      | (95, 150)       |            2 |         2 |              288 |
| 515 | (56.4, 31.9)     | (6, 24)                  | (1, 0)                   | (9, -2)                  | (0.89, 0.95)     | (1398, 1398)      | (196, 196)        | (1407, 1408)      | (118, 142)      |            2 |         2 |              292 |
| 520 | (56.9, 32.3)     | (23, 24)                 | (1, 1)                   | (-2, 0)                  | (1.29, 1.21)     | (1413, 1412)      | (196, 196)        | (1416, 1416)      | (110, 138)      |            2 |         2 |              296 |
| 525 | (57.5, 32.8)     | (17, 23)                 | (1, 2)                   | (2, 8)                   | (1.69, 1.51)     | (1429, 1429)      | (196, 196)        | (1417, 1420)      | (104, 142)      |            2 |         2 |              300 |
| 530 | (58.0, 33.2)     | (-5, 19)                 | (0, 0)                   | (11, 9)                  | (1.7, 1.71)      | (1446, 1446)      | (196, 196)        | (1415, 1420)      | (125, 154)      |            2 |         2 |              304 |
| 535 | (58.5, 33.7)     | (0, 2)                   | (-1, 0)                  | (8, 8)                   | (1.62, 1.81)     | (1465, 1466)      | (196, 196)        | (1413, 1416)      | (141, 168)      |            2 |         2 |              308 |
| 540 | (59.1, 34.2)     | (7, 0)                   | (0, 0)                   | (8, 5)                   | (1.65, 1.81)     | (1488, 1490)      | (196, 196)        | (1412, 1410)      | (158, 180)      |            2 |         2 |              313 |
| 545 | (59.6, 34.7)     | (0, -19)                 | (0, 0)                   | (7, 6)                   | (1.72, 1.66)     | (1515, 1517)      | (197, 197)        | (1408, 1405)      | (176, 191)      |            2 |         3 |              318 |
| 550 | (60.2, 35.1)     | (-20, -3)                | (0, 1)                   | (7, 6)                   | (1.55, 1.59)     | (1542, 1539)      | (197, 197)        | (1406, 1404)      | (186, 200)      |            2 |         3 |              322 |
| 555 | (60.7, 35.7)     | (-11, -18)               | (0, 0)                   | (5, 6)                   | (1.46, 1.42)     | (1572, 1570)      | (198, 199)        | (1407, 1405)      | (197, 211)      |            2 |         3 |              327 |
| 560 | (61.3, 36.2)     | (-2, -23)                | (0, 1)                   | (5, 5)                   | (1.44, 1.22)     | (1601, 1603)      | (200, 200)        | (1411, 1413)      | (209, 220)      |            2 |         3 |              332 |
| 565 | (61.8, 36.7)     | (-19, 0)                 | (-3, -1)                 | (5, 5)                   | (1.22, 1.17)     | (1632, 1628)      | (201, 201)        | (1418, 1423)      | (217, 229)      |            2 |         3 |              336 |
| 570 | (62.3, 37.2)     | (-17, -2)                | (0, 1)                   | (5, 3)                   | (1.08, 1.09)     | (1661, 1660)      | (202, 202)        | (1430, 1438)      | (225, 234)      |            2 |         3 |              341 |
| 575 | (62.9, 37.7)     | (0, 0)                   | (2, 0)                   | (3, 3)                   | (1.06, 1.09)     | (1692, 1691)      | (204, 204)        | (1447, 1454)      | (230, 242)      |            2 |         3 |              346 |
| 580 | (63.4, 38.3)     | (0, 4)                   | (-4, 0)                  | (4, 3)                   | (1.07, 1.1)      | (1723, 1724)      | (206, 206)        | (1464, 1471)      | (238, 249)      |            2 |         3 |              351 |
| 585 | (64.0, 38.7)     | (0, 11)                  | (0, 0)                   | (3, 3)                   | (1.07, 1.14)     | (1751, 1751)      | (208, 208)        | (1479, 1485)      | (244, 254)      |            2 |         3 |              355 |
| 590 | (64.5, 39.4)     | (14, 16)                 | (0, 0)                   | (3, 3)                   | (1.2, 1.3)       | (1790, 1793)      | (210, 211)        | (1498, 1500)      | (251, 260)      |            2 |         3 |              361 |
| 595 | (65.1, 39.9)     | (21, 2)                  | (-1, 1)                  | (3, 3)                   | (1.4, 1.35)      | (1826, 1829)      | (213, 213)        | (1509, 1509)      | (256, 266)      |            2 |         3 |              366 |
| 600 | (65.6, 40.3)     | (0, 8)                   | (0, 0)                   | (3, 3)                   | (1.4, 1.4)       | (1863, 1861)      | (215, 214)        | (1515, 1516)      | (262, 271)      |            2 |         3 |              370 |
| 605 | (66.1, 40.9)     | (-19, -7)                | (6, 7)                   | (0, 2)                   | (1.26, 1.4)      | (1901, 1902)      | (217, 217)        | (1524, 1523)      | (266, 277)      |            2 |         3 |              375 |
| 610 | (66.6, 41.4)     | (0, -1)                  | (-2, -1)                 | (-30, -32)               | (1.26, 1.37)     | (1934, 1939)      | (219, 220)        | (1535, 1530)      | (200, 244)      |            2 |         3 |              380 |
| 615 | (67.2, 41.7)     | (10, -13)                | (0, 0)                   | (-29, -22)               | (1.36, 1.31)     | (1958, 1958)      | (221, 222)        | (1542, 1534)      | (149, 213)      |            2 |         3 |              383 |
| 620 | (67.7, 42.0)     | (-10, -17)               | (1, -2)                  | (-21, -19)               | (1.34, 1.21)     | (1976, 1976)      | (222, 223)        | (1546, 1539)      | (95, 182)       |            2 |         3 |              386 |
| 625 | (68.3, 42.3)     | (-14, -26)               | (0, 2)                   | (-1, -9)                 | (0.93, 1.05)     | (1988, 1990)      | (223, 224)        | (1552, 1545)      | (80, 165)       |            2 |         3 |              389 |
| 630 | (68.8, 42.8)     | (0, -27)                 | (5, 1)                   | (13, -2)                 | (0.88, 0.76)     | (1999, 2005)      | (223, 224)        | (1560, 1556)      | (97, 152)       |            2 |         3 |              393 |
| 635 | (69.4, 43.1)     | (-12, -24)               | (1, 1)                   | (10, 4)                  | (0.77, 0.57)     | (2011, 2015)      | (224, 225)        | (1571, 1568)      | (120, 152)      |            2 |         3 |              396 |
| 640 | (69.9, 43.5)     | (-14, -23)               | (0, 1)                   | (6, 6)                   | (0.59, 0.33)     | (2024, 2023)      | (225, 225)        | (1586, 1584)      | (136, 159)      |            2 |         3 |              400 |
| 645 | (70.5, 44.0)     | (-24, -9)                | (1, 2)                   | (-2, 6)                  | (0.23, 0.16)     | (2032, 2028)      | (226, 225)        | (1604, 1604)      | (129, 170)      |            2 |         3 |              404 |
| 650 | (71.0, 44.4)     | (-21, -6)                | (0, 0)                   | (4, 6)                   | (-0.1, 0.11)     | (2034, 2030)      | (226, 226)        | (1623, 1624)      | (125, 179)      |            2 |         3 |              408 |
| 655 | (71.6, 44.8)     | (11, -11)                | (0, 0)                   | (8, 6)                   | (-0.07, 0.02)    | (2031, 2032)      | (226, 226)        | (1644, 1642)      | (142, 187)      |            2 |         3 |              411 |
| 660 | (72.2, 45.2)     | (-13, -24)               | (1, 0)                   | (8, -9)                  | (-0.08, -0.16)   | (2030, 2030)      | (226, 226)        | (1668, 1665)      | (160, 190)      |            2 |         3 |              415 |
| 665 | (72.7, 45.8)     | (-24, -29)               | (2, 3)                   | (8, -2)                  | (-0.38, -0.49)   | (2025, 2022)      | (226, 226)        | (1693, 1692)      | (175, 176)      |            2 |         3 |              420 |
| 670 | (73.3, 46.3)     | (-24, -28)               | (0, 2)                   | (-18, 3)                 | (-0.73, -0.82)   | (2012, 2007)      | (227, 226)        | (1716, 1713)      | (150, 171)      |            2 |         3 |              425 |
| 675 | (73.8, 46.7)     | (-23, -25)               | (0, 2)                   | (-1, 6)                  | (-1.11, -0.98)   | (1998, 1994)      | (227, 226)        | (1730, 1724)      | (125, 177)      |            2 |         3 |              428 |
| 680 | (74.4, 47.0)     | (-16, -17)               | (0, 0)                   | (10, 7)                  | (-1.38, -1.11)   | (1980, 1980)      | (226, 226)        | (1739, 1732)      | (132, 184)      |            2 |         3 |              431 |
| 685 | (75.0, 47.4)     | (8, -19)                 | (0, -1)                  | (9, 7)                   | (-1.34, -1.26)   | (1958, 1959)      | (226, 226)        | (1744, 1741)      | (152, 194)      |            2 |         3 |              435 |
| 690 | (75.5, 47.9)     | (8, 7)                   | (0, 0)                   | (8, 6)                   | (-1.24, -1.26)   | (1935, 1936)      | (225, 225)        | (1750, 1749)      | (169, 204)      |            2 |         3 |              439 |
| 695 | (76.0, 48.3)     | (13, 1)                  | (0, 0)                   | (6, 6)                   | (-1.09, -1.22)   | (1911, 1912)      | (225, 225)        | (1760, 1757)      | (180, 214)      |            2 |         3 |              443 |
| 700 | (76.6, 48.9)     | (0, 15)                  | (-2, 0)                  | (6, 5)                   | (-1.06, -1.14)   | (1885, 1880)      | (224, 224)        | (1774, 1770)      | (194, 226)      |            2 |         4 |              448 |
| 705 | (77.1, 49.3)     | (-18, 9)                 | (0, 1)                   | (6, 1)                   | (-1.22, -1.07)   | (1857, 1855)      | (223, 223)        | (1788, 1782)      | (206, 231)      |            2 |         4 |              452 |
